conda-forge/noarch                                          Using cache
conda-forge/osx-64                                          Using cache


Transaction

  Prefix: /usr/local/Caskroom/miniforge/base/envs/polo0.2.1-py39

  Updating specs:

   - python=3.9
   - pyinstaller
   - ca-certificates
   - certifi
   - openssl
   - pyqt=5.15
   - jinja2
   - python-pptx
   - matplotlib
   - pip


  Package                           Version  Build                Channel           Size
Linking libpng-1.6.58-he930e7c_0
Linking libxcb-1.17.0-hf1f96e2_0
Linking libbrotlienc-1.2.0-h8616949_1
Linking libbrotlidec-1.2.0-h8616949_1
Linking libintl-0.25.1-h3184127_1
Linking libedit-3.1.20250104-pl5321ha958ccf_0
Linking readline-8.3-h68b038d_0
Linking libxml2-2.13.9-he1bc88e_0
Linking libvorbis-1.3.7-ha059160_2
Linking _openmp_mutex-4.5-7_kmp_llvm
Linking libtiff-4.7.1-ha0a348c_1
Linking nss-3.118-h2b2a826_0
Linking libfreetype6-2.14.3-h58fbd8d_0
Linking brotli-bin-1.2.0-h8616949_1
Linking libintl-devel-0.25.1-h3184127_1
Linking libglib-2.88.0-h7065de2_0
Linking krb5-1.21.3-h37d8d59_0
Linking python-3.9.23-h8a7f3fd_0_cpython
Linking libllvm18-18.1.8-default_hd2a208e_9
Linking libllvm21-21.1.0-h9b4ebcc_0
Linking libxslt-1.1.43-h59ddae0_0
Linking libgcc-15.2.0-h08519bb_18
Linking openjpeg-2.5.4-h52bb76a_0
Linking lcms2-2.19-h5ea7634_0
Linking libfreetype-2.14.3-h694c41f_0
Linking brotli-1.2.0-hf139dec_1
Linking glib-tools-2.88.0-h2ddd286_0
Linking cyrus-sasl-2.1.28-h610c526_0
Linking libclang-cpp18.1-18.1.8-default_h9399c5b_18
Linking libclang13-21.1.0-default_h7f9524c_1
Linking libgfortran5-15.2.0-hd16e46c_18
Linking freetype-2.14.3-h694c41f_0
Linking openldap-2.6.10-hd8a590d_0
Linking libgfortran-15.2.0-h7e5c614_18
Linking libpq-18.1-h1e038c5_2
Linking libopenblas-0.3.32-openmp_h9e49c7b_0
Linking libblas-3.11.0-6_he492b99_openblas
Linking libcblas-3.11.0-6_h9b27e0a_openblas
Linking liblapack-3.11.0-6_h859234e_openblas
Linking wheel-0.45.1-pyhd8ed1ab_1
Linking setuptools-80.9.0-pyhff2d567_0
Linking pip-25.2-pyh8b19718_0
Linking toml-0.10.2-pyhd8ed1ab_1
Linking zipp-3.23.0-pyhd8ed1ab_0
Linking six-1.17.0-pyhe01879c_1
Linking xlsxwriter-3.2.5-pyhd8ed1ab_0
Linking typing_extensions-4.14.1-pyhe01879c_0
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking pyparsing-3.2.3-pyhe01879c_2
Linking cycler-0.12.1-pyhd8ed1ab_1
Linking altgraph-0.17.4-pyhd8ed1ab_1
Linking tomli-2.2.1-pyhe01879c_2
Linking ply-3.11-pyhd8ed1ab_3
Linking packaging-26.2-pyhc364b38_0
Linking certifi-2025.8.3-pyhd8ed1ab_0
Linking importlib_resources-6.5.2-pyhd8ed1ab_0
Linking importlib-metadata-8.7.0-pyhe01879c_1
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking typing-extensions-4.14.1-h4440ef1_0
Linking macholib-1.16.4-pyhd8ed1ab_0
Linking importlib-resources-6.5.2-pyhd8ed1ab_0
Linking pyinstaller-hooks-contrib-2025.8-pyhd8ed1ab_0
Linking markupsafe-3.0.2-py39hd18e689_1
Linking lxml-6.0.0-py39he07ef2a_0
Linking unicodedata2-16.0.0-py39h80efdc8_0
Linking tornado-6.5.2-py39hb1cfd32_0
Linking pillow-11.3.0-py39h1fda9f2_0
Linking numpy-2.0.2-py39h277832c_1
Linking kiwisolver-1.4.7-py39h0d8d0ca_0
Linking glib-2.88.0-hf35a506_0
Linking sip-6.10.0-py39hdf37715_0
Linking pyinstaller-6.15.0-py39hfb924e9_0
Linking fonttools-4.59.1-py39h2753485_0
Linking contourpy-1.3.0-py39h0d3c867_2
Linking gstreamer-1.24.11-h7d1b200_0
Linking pyqt5-sip-12.17.0-py39hbe19bdc_1
Linking matplotlib-base-3.9.4-py39hda06d36_0
Linking gst-plugins-base-1.24.11-h09840cc_0
Linking matplotlib-3.9.4-py39h6e9494a_0
Linking qt-main-5.15.15-hf9f191d_6
Linking pyqt-5.15.11-py39h39ab9d1_1
Linking jinja2-3.1.6-pyhd8ed1ab_0
Linking python-pptx-1.0.2-pyh29332c3_0

Transaction finished


To activate this environment, use:

    mamba activate polo0.2.1-py39

Or to execute a single command in this environment, use:

    mamba run -n polo0.2.1-py39 mycommand


Installing pip packages: molmass, tensorflow
